Fecha;Tarde/Noche;Fijo;1er Corrido;2do Corrido
18/7/2024;N;71;24;86
19/7/2024;T;73;77;79
19/7/2024;N;23;85;98
20/7/2024;T;70;68;6
20/7/2024;N;47;3;74
21/7/2024;T;83;64;15
21/7/2024;N;97;98;48
22/7/2024;T;32;46;93
22/7/2024;N;78;26;28
23/7/2024;T;36;64;75
23/7/2024;N;85;11;49
24/7/2024;T;85;97;33
24/7/2024;N;35;5;12
25/7/2024;T;0;44;73
25/7/2024;N;80;99;89
26/7/2024;T;16;25;85
26/7/2024;N;62;61;33
27/7/2024;T;96;70;92
27/7/2024;N;84;55;55
28/7/2024;T;92;86;13
28/7/2024;N;86;81;83
29/7/2024;T;5;94;90
29/7/2024;N;53;11;13
30/7/2024;T;47;42;78
30/7/2024;N;49;10;4
31/7/2024;T;14;63;26
31/7/2024;N;16;95;82
1/8/2024;T;3;71;26
1/8/2024;N;33;71;56
2/8/2024;T;74;86;33
2/8/2024;N;26;95;16
3/8/2024;T;47;62;63
3/8/2024;N;83;37;45
4/8/2024;T;12;70;8
4/8/2024;N;41;28;75
5/8/2024;T;3;55;61
5/8/2024;N;10;43;96
6/8/2024;T;42;6;7
6/8/2024;N;30;94;0
7/8/2024;T;21;68;5
7/8/2024;N;12;3;21
8/8/2024;T;55;37;58
8/8/2024;N;25;73;52
9/8/2024;T;73;0;1
9/8/2024;N;22;20;46
10/8/2024;T;95;97;11
10/8/2024;N;63;60;97
11/8/2024;T;95;10;20
11/8/2024;N;78;47;64
12/8/2024;T;37;58;81
12/8/2024;N;18;24;35
13/8/2024;T;90;31;19
13/8/2024;N;58;62;35
14/8/2024;T;48;66;38
14/8/2024;N;53;4;55
15/8/2024;T;18;34;55
15/8/2024;N;10;21;52
16/8/2024;T;45;34;70
16/8/2024;N;67;44;6
17/8/2024;T;47;39;69
17/8/2024;N;91;63;71
18/8/2024;T;18;69;8
18/8/2024;N;51;15;69
19/8/2024;T;42;52;20
19/8/2024;N;54;61;74
20/8/2024;T;11;5;97
20/8/2024;N;19;11;2
21/8/2024;T;47;51;81
21/8/2024;N;81;86;92
22/8/2024;T;41;82;59
22/8/2024;N;31;68;68
23/8/2024;T;70;42;7
23/8/2024;N;84;28;86
24/8/2024;T;28;35;24
24/8/2024;N;90;33;30
25/8/2024;T;8;47;5
25/8/2024;N;59;55;85
26/8/2024;T;29;33;59
26/8/2024;N;13;0;56
27/8/2024;T;22;23;65
27/8/2024;N;93;5;7
28/8/2024;T;62;24;8
28/8/2024;N;69;67;85
29/8/2024;T;4;76;95
29/8/2024;N;13;83;4
30/8/2024;T;51;34;29
30/8/2024;N;77;66;63
31/8/2024;T;39;49;85
31/8/2024;N;85;13;56
1/9/2024;T;79;19;14
1/9/2024;N;20;71;79
2/9/2024;T;29;13;86
2/9/2024;N;60;77;59
3/9/2024;T;62;26;95
3/9/2024;N;44;21;29
4/9/2024;T;10;80;39
4/9/2024;N;55;72;67
5/9/2024;T;50;38;75
5/9/2024;N;92;23;88
6/9/2024;T;93;91;89
6/9/2024;N;31;47;67
7/9/2024;T;28;62;82
7/9/2024;N;10;87;94
8/9/2024;T;67;25;4
8/9/2024;N;57;81;49
9/9/2024;T;47;92;85
9/9/2024;N;14;2;40
10/9/2024;T;21;59;63
10/9/2024;N;52;99;52
11/9/2024;T;47;37;60
11/9/2024;N;2;0;27
12/9/2024;T;43;30;52
12/9/2024;N;41;23;97
13/9/2024;T;22;76;30
13/9/2024;N;38;66;41
14/9/2024;T;54;5;68
14/9/2024;N;89;39;59
15/9/2024;T;75;99;31
15/9/2024;N;8;65;85
16/9/2024;T;89;97;63
16/9/2024;N;5;94;35
17/9/2024;T;92;61;26
17/9/2024;N;61;98;60
18/9/2024;T;42;1;34
18/9/2024;N;1;61;29
19/9/2024;T;40;79;95
19/9/2024;N;74;17;42
20/9/2024;T;52;48;16
20/9/2024;N;96;36;95
21/9/2024;T;88;37;73
21/9/2024;N;0;86;30
22/9/2024;T;61;18;53
22/9/2024;N;21;78;39
23/9/2024;T;24;51;90
23/9/2024;N;26;27;40
24/9/2024;T;7;62;79
24/9/2024;N;96;99;7
25/9/2024;T;2;18;82
25/9/2024;N;62;90;91
26/9/2024;T;68;45;55
26/9/2024;N;23;20;16
27/9/2024;T;85;1;69
27/9/2024;N;96;69;62
28/9/2024;T;45;15;18
28/9/2024;N;45;66;43
29/9/2024;T;58;38;67
29/9/2024;N;48;15;28
30/9/2024;T;97;10;60
30/9/2024;N;40;47;30
1/10/2024;T;17;14;40
1/10/2024;N;44;47;52
2/10/2024;T;97;26;60
2/10/2024;N;16;89;50
3/10/2024;T;45;3;29
3/10/2024;N;62;90;82
4/10/2024;T;32;58;35
4/10/2024;N;87;89;68
5/10/2024;T;44;92;10
5/10/2024;N;96;39;73
6/10/2024;T;67;80;17
6/10/2024;N;92;79;35
7/10/2024;T;1;6;21
7/10/2024;N;54;41;2
8/10/2024;T;89;48;85
8/10/2024;N;30;55;36
9/10/2024;T;30;7;62
9/10/2024;N;35;46;46
10/10/2024;T;16;1;19
10/10/2024;N;10;41;54
11/10/2024;T;93;29;50
11/10/2024;N;32;50;76
12/10/2024;T;91;16;23
12/10/2024;N;5;33;58
13/10/2024;T;19;57;35
13/10/2024;N;82;32;94
14/10/2024;T;50;38;60
14/10/2024;N;36;36;97
15/10/2024;T;81;88;66
15/10/2024;N;11;82;87
16/10/2024;T;41;5;19
16/10/2024;N;50;72;92
17/10/2024;T;31;10;28
17/10/2024;N;29;77;83
18/10/2024;T;91;10;28
18/10/2024;N;76;20;8
19/10/2024;T;17;93;94
19/10/2024;N;72;51;83
20/10/2024;T;12;54;47
20/10/2024;N;97;13;93
21/10/2024;T;15;20;73
21/10/2024;N;64;2;93
22/10/2024;T;27;77;47
22/10/2024;N;18;45;14
23/10/2024;T;51;84;45
23/10/2024;N;82;64;72
24/10/2024;T;93;35;96
24/10/2024;N;72;44;39
25/10/2024;T;84;34;96
25/10/2024;N;32;9;65
26/10/2024;T;99;35;51
26/10/2024;N;93;85;91
27/10/2024;T;32;13;82
27/10/2024;N;88;20;29
28/10/2024;T;80;98;84
28/10/2024;N;33;75;54
29/10/2024;T;12;89;92
29/10/2024;N;68;42;27
30/10/2024;T;15;66;42
30/10/2024;N;42;24;35
31/10/2024;T;14;46;80
31/10/2024;N;45;31;68
1/11/2024;T;45;30;10
1/11/2024;N;59;2;50
2/11/2024;T;91;87;51
2/11/2024;N;95;44;53
3/11/2024;T;91;69;60
3/11/2024;N;76;83;89
4/11/2024;T;29;70;65
4/11/2024;N;61;32;83
5/11/2024;T;82;46;22
5/11/2024;N;95;91;70
6/11/2024;T;84;42;45
6/11/2024;N;2;29;39
7/11/2024;T;63;61;16
7/11/2024;N;86;74;33
8/11/2024;T;4;95;46
8/11/2024;N;21;36;58
9/11/2024;T;43;57;44
9/11/2024;N;53;12;35
10/11/2024;T;65;10;84
10/11/2024;N;77;82;50
11/11/2024;T;5;37;30
11/11/2024;N;32;8;64
12/11/2024;T;50;60;31
12/11/2024;N;31;79;39
13/11/2024;T;95;15;59
13/11/2024;N;56;40;81
14/11/2024;T;0;88;91
14/11/2024;N;71;31;33
15/11/2024;T;67;78;62
15/11/2024;N;50;85;33
16/11/2024;T;98;88;9
16/11/2024;N;13;98;34
17/11/2024;T;9;17;24
17/11/2024;N;34;66;90
18/11/2024;T;15;28;57
18/11/2024;N;79;24;77
19/11/2024;T;99;97;94
19/11/2024;N;91;56;8
20/11/2024;T;21;27;84
20/11/2024;N;60;56;80
21/11/2024;T;66;66;92
21/11/2024;N;84;63;54
22/11/2024;T;33;76;82
22/11/2024;N;36;96;17
23/11/2024;T;75;12;66
23/11/2024;N;26;32;48
24/11/2024;T;15;70;25
24/11/2024;N;47;74;89
25/11/2024;T;15;50;40
25/11/2024;N;84;21;18
26/11/2024;T;23;87;14
26/11/2024;N;54;19;46
27/11/2024;T;12;57;31
27/11/2024;N;43;82;45
28/11/2024;T;18;59;60
28/11/2024;N;61;52;49
29/11/2024;T;28;27;98
29/11/2024;N;87;81;13
30/11/2024;T;94;6;28
30/11/2024;N;70;99;4
1/12/2024;T;18;42;85
1/12/2024;N;26;76;60
2/12/2024;T;35;63;63
2/12/2024;N;40;81;5
3/12/2024;T;53;67;71
3/12/2024;N;35;18;45
4/12/2024;T;6;65;23
4/12/2024;N;99;6;58
5/12/2024;T;40;38;86
5/12/2024;N;24;55;72
6/12/2024;T;80;58;44
6/12/2024;N;78;25;26
7/12/2024;T;69;10;68
7/12/2024;N;24;17;48
8/12/2024;T;30;46;17
8/12/2024;N;11;40;93
9/12/2024;T;80;94;21
9/12/2024;N;40;70;7
10/12/2024;T;65;82;58
10/12/2024;N;77;44;33
11/12/2024;T;21;79;23
11/12/2024;N;43;75;74
12/12/2024;T;99;96;21
12/12/2024;N;50;16;10
13/12/2024;T;43;88;39
13/12/2024;N;31;63;24
14/12/2024;T;47;62;63
14/12/2024;N;34;14;29
15/12/2024;T;97;83;45
15/12/2024;N;72;85;69
16/12/2024;T;93;61;68
16/12/2024;N;80;8;86
17/12/2024;T;90;58;8
17/12/2024;N;43;31;37
18/12/2024;T;0;20;48
18/12/2024;N;87;61;65
19/12/2024;T;68;1;13
19/12/2024;N;32;26;78
20/12/2024;T;38;40;34
20/12/2024;N;23;24;93
21/12/2024;T;74;82;38
21/12/2024;N;30;21;95
22/12/2024;T;75;16;92
22/12/2024;N;99;43;63
23/12/2024;T;73;23;20
23/12/2024;N;6;95;83
24/12/2024;T;0;5;92
24/12/2024;N;13;14;40
25/12/2024;T;27;10;0
25/12/2024;N;65;23;60
26/12/2024;T;68;62;21
26/12/2024;N;11;67;11
27/12/2024;T;39;38;38
27/12/2024;N;70;55;3
28/12/2024;T;75;83;45
28/12/2024;N;84;79;0
29/12/2024;T;38;36;32
29/12/2024;N;3;35;3
30/12/2024;T;89;42;58
30/12/2024;N;83;33;23
31/12/2024;T;19;96;6
31/12/2024;N;9;44;4
1/1/2025;T;21;85;70
1/1/2025;N;78;5;95
2/1/2025;T;34;89;84
2/1/2025;N;85;26;33
3/1/2025;T;7;5;14
3/1/2025;N;92;31;44
4/1/2025;T;77;83;12
4/1/2025;N;32;40;83
5/1/2025;T;86;84;94
5/1/2025;N;40;90;66
6/1/2025;T;72;30;4
6/1/2025;N;9;54;41
7/1/2025;T;53;87;20
7/1/2025;N;82;6;78
8/1/2025;T;44;38;9
8/1/2025;N;77;72;91
9/1/2025;T;98;82;92
9/1/2025;N;6;64;99
10/1/2025;T;28;46;3
10/1/2025;N;46;0;54
11/1/2025;T;54;86;10
11/1/2025;N;6;17;18
12/1/2025;T;65;54;16
12/1/2025;N;67;44;24
13/1/2025;T;99;89;74
13/1/2025;N;75;70;5
14/1/2025;T;32;97;26
14/1/2025;N;67;7;68
15/1/2025;T;85;53;17
15/1/2025;N;66;42;20
16/1/2025;T;32;5;13
16/1/2025;N;49;96;30
17/1/2025;T;3;58;15
17/1/2025;N;53;81;42
18/1/2025;T;81;28;10
18/1/2025;N;35;37;61
19/1/2025;T;34;1;11
19/1/2025;N;48;3;68
20/1/2025;T;93;7;15
20/1/2025;N;16;91;93
21/1/2025;T;86;50;62
21/1/2025;N;9;52;0
22/1/2025;T;8;52;41
22/1/2025;N;77;58;52
23/1/2025;T;15;80;31
23/1/2025;N;84;60;43
24/1/2025;T;25;0;10
24/1/2025;N;61;75;31
25/1/2025;T;4;53;56
25/1/2025;N;1;71;7
26/1/2025;T;38;94;14
26/1/2025;N;44;67;49
27/1/2025;T;44;69;38
27/1/2025;N;33;94;71
28/1/2025;T;75;43;96
28/1/2025;N;88;80;22
29/1/2025;T;87;80;95
29/1/2025;N;58;84;21
30/1/2025;T;30;64;84
30/1/2025;N;26;79;32
31/1/2025;T;98;0;44
31/1/2025;N;33;2;68
1/2/2025;T;13;11;34
1/2/2025;N;44;78;18
2/2/2025;T;10;87;3
2/2/2025;N;61;27;67
3/2/2025;T;22;71;22
3/2/2025;N;34;47;68
4/2/2025;T;1;49;50
4/2/2025;N;50;30;94
5/2/2025;T;36;70;43
5/2/2025;N;59;95;34
6/2/2025;T;79;21;79
6/2/2025;N;42;60;72
7/2/2025;T;60;57;56
7/2/2025;N;25;42;27
8/2/2025;T;72;96;56
8/2/2025;N;29;28;69
9/2/2025;T;56;44;96
9/2/2025;N;0;95;82
10/2/2025;T;10;64;34
10/2/2025;N;75;36;14
11/2/2025;T;35;70;25
11/2/2025;N;86;20;65
12/2/2025;T;35;76;15
12/2/2025;N;88;94;85
13/2/2025;T;24;93;73
13/2/2025;N;79;20;33
14/2/2025;T;54;20;84
14/2/2025;N;14;23;76
15/2/2025;T;44;34;20
15/2/2025;N;83;62;21
16/2/2025;T;97;3;17
16/2/2025;N;93;68;61
17/2/2025;T;13;49;7
17/2/2025;N;2;20;26
18/2/2025;T;15;57;43
18/2/2025;N;32;74;5
19/2/2025;T;14;67;10
19/2/2025;N;46;49;78
20/2/2025;T;85;50;98
20/2/2025;N;36;81;84
21/2/2025;T;66;13;74
21/2/2025;N;50;19;9
22/2/2025;T;2;43;77
22/2/2025;N;7;76;86
23/2/2025;T;84;39;4
23/2/2025;N;86;76;26
24/2/2025;T;39;3;90
24/2/2025;N;50;30;18
25/2/2025;T;23;74;52
25/2/2025;N;15;0;4
26/2/2025;T;81;75;60
26/2/2025;N;73;72;33
27/2/2025;T;95;81;91
27/2/2025;N;85;38;54
28/2/2025;T;5;44;75
28/2/2025;N;79;87;47
1/3/2025;T;24;53;11
1/3/2025;N;92;93;83
2/3/2025;T;90;23;82
2/3/2025;N;30;25;77
3/3/2025;T;90;80;71
3/3/2025;N;2;7;33
4/3/2025;T;64;62;69
4/3/2025;N;76;58;2
5/3/2025;T;11;54;8
5/3/2025;N;29;61;70
6/3/2025;T;13;90;38
6/3/2025;N;41;19;18
7/3/2025;T;18;24;37
7/3/2025;N;69;88;73
8/3/2025;T;22;0;24
8/3/2025;N;46;37;44
9/3/2025;T;73;98;46
9/3/2025;N;83;96;92
10/3/2025;T;71;28;42
10/3/2025;N;82;67;13
11/3/2025;T;73;73;14
11/3/2025;N;39;29;92
12/3/2025;T;59;0;60
12/3/2025;N;24;12;81
13/3/2025;T;93;5;44
13/3/2025;N;62;24;48
14/3/2025;T;89;71;35
14/3/2025;N;11;90;56
15/3/2025;T;56;85;32
15/3/2025;N;45;45;69
16/3/2025;T;43;66;2
16/3/2025;N;9;38;62
17/3/2025;T;32;68;24
17/3/2025;N;42;67;85
18/3/2025;T;79;18;74
18/3/2025;N;84;9;98
19/3/2025;T;45;69;77
19/3/2025;N;49;70;94
20/3/2025;T;81;34;89
20/3/2025;N;3;70;89
21/3/2025;T;13;83;82
21/3/2025;N;75;21;79
22/3/2025;T;89;14;46
22/3/2025;N;66;29;29
23/3/2025;T;78;27;89
23/3/2025;N;1;53;95
24/3/2025;T;52;61;14
24/3/2025;N;16;63;13
25/3/2025;T;78;54;22
25/3/2025;N;13;30;28
26/3/2025;T;65;39;58
26/3/2025;N;44;22;31
27/3/2025;T;15;65;58
27/3/2025;N;96;6;31
28/3/2025;T;75;21;87
28/3/2025;N;15;8;34
29/3/2025;T;2;64;71
29/3/2025;N;41;33;23
30/3/2025;T;67;40;67
30/3/2025;N;61;55;98
31/3/2025;T;97;85;98
31/3/2025;N;79;32;88
1/4/2025;T;94;95;54
1/4/2025;N;43;45;3
2/4/2025;T;66;33;25
2/4/2025;N;91;6;55
3/4/2025;T;29;30;16
3/4/2025;N;69;59;3
4/4/2025;T;27;76;4
4/4/2025;N;33;83;96
5/4/2025;T;78;90;94
5/4/2025;N;68;10;53
6/4/2025;T;90;38;77
6/4/2025;N;23;38;44
7/4/2025;T;35;80;35
7/4/2025;N;91;22;52
8/4/2025;T;25;91;22
8/4/2025;N;64;52;67
9/4/2025;T;51;49;34
9/4/2025;N;97;3;17
10/4/2025;T;65;15;61
10/4/2025;N;98;49;79
11/4/2025;T;10;95;63
11/4/2025;N;90;87;97
12/4/2025;T;27;58;80
12/4/2025;N;44;56;26
13/4/2025;T;5;45;4
13/4/2025;N;48;84;31
14/4/2025;T;1;26;72
14/4/2025;N;60;50;7
15/4/2025;T;53;16;40
15/4/2025;N;98;9;11
16/4/2025;T;54;11;15
16/4/2025;N;24;35;5
17/4/2025;T;38;37;98
17/4/2025;N;37;6;41
18/4/2025;T;67;45;90
18/4/2025;N;54;34;98
19/4/2025;T;38;28;84
19/4/2025;N;91;14;54
20/4/2025;T;57;95;25
20/4/2025;N;66;11;26
21/4/2025;T;99;97;69
21/4/2025;N;25;96;31
22/4/2025;T;21;88;52
22/4/2025;N;57;92;1
23/4/2025;T;3;82;94
23/4/2025;N;20;24;81
24/4/2025;T;24;67;43
24/4/2025;N;14;81;35
25/4/2025;T;14;10;10
25/4/2025;N;57;27;48
26/4/2025;T;37;21;98
26/4/2025;N;9;94;87
27/4/2025;T;78;31;92
27/4/2025;N;56;37;98
28/4/2025;T;21;42;85
28/4/2025;N;25;13;32
29/4/2025;T;43;9;53
29/4/2025;N;26;35;20
30/4/2025;T;11;71;15
30/4/2025;N;22;93;18
1/5/2025;T;56;95;44
1/5/2025;N;21;80;88
2/5/2025;T;53;44;65
2/5/2025;N;95;87;5
3/5/2025;T;48;99;66
3/5/2025;N;0;80;35
4/5/2025;T;84;45;11
4/5/2025;N;48;35;15
5/5/2025;T;59;92;30
5/5/2025;N;71;30;95
6/5/2025;T;42;99;76
6/5/2025;N;91;15;15
7/5/2025;T;3;68;57
7/5/2025;N;46;81;0
8/5/2025;T;61;11;32
8/5/2025;N;53;44;4
9/5/2025;T;2;80;59
9/5/2025;N;1;58;60
10/5/2025;T;33;8;20
10/5/2025;N;38;59;29
11/5/2025;T;41;38;99
11/5/2025;N;74;98;81
12/5/2025;T;55;74;4
12/5/2025;N;13;60;19
13/5/2025;T;38;41;37
13/5/2025;N;27;41;26
14/5/2025;T;48;86;66
14/5/2025;N;51;91;31
15/5/2025;T;9;41;80
15/5/2025;N;44;15;86
16/5/2025;T;6;51;97
16/5/2025;N;13;96;71
17/5/2025;T;78;73;29
17/5/2025;N;99;97;23
18/5/2025;T;74;14;4
18/5/2025;N;9;22;71
19/5/2025;T;6;33;8
19/5/2025;N;5;91;7
20/5/2025;T;63;81;37
20/5/2025;N;40;80;16
21/5/2025;T;73;45;72
21/5/2025;N;85;78;5
22/5/2025;T;60;68;38
22/5/2025;N;93;73;73
23/5/2025;T;79;22;57
23/5/2025;N;23;74;71
24/5/2025;T;5;36;0
24/5/2025;N;29;34;72
25/5/2025;T;84;63;98
25/5/2025;N;86;10;26
26/5/2025;T;73;6;66
26/5/2025;N;92;42;41
27/5/2025;T;95;74;97
27/5/2025;N;81;64;38
28/5/2025;T;25;97;7
28/5/2025;N;69;75;11
29/5/2025;T;83;97;85
29/5/2025;N;9;51;82
30/5/2025;T;55;2;6
30/5/2025;N;10;45;84
31/5/2025;T;2;62;44
31/5/2025;N;3;1;77
1/6/2025;T;31;36;28
1/6/2025;N;89;25;70
2/6/2025;T;26;37;42
2/6/2025;N;16;2;81
3/6/2025;T;90;58;24
3/6/2025;N;68;77;57
4/6/2025;T;52;7;20
4/6/2025;N;3;84;94
5/6/2025;T;53;21;39
5/6/2025;N;98;23;42
6/6/2025;T;89;64;51
6/6/2025;N;53;40;25
7/6/2025;T;55;21;64
7/6/2025;N;11;7;79
8/6/2025;T;83;46;93
8/6/2025;N;78;60;82
9/6/2025;T;72;4;66
9/6/2025;N;34;19;75
10/6/2025;T;26;12;15
10/6/2025;N;16;73;82
11/6/2025;T;5;58;82
11/6/2025;N;36;75;51
12/6/2025;T;51;86;93
12/6/2025;N;59;6;25
13/6/2025;T;49;50;45
13/6/2025;N;44;3;60
14/6/2025;T;28;3;20
14/6/2025;N;88;4;9
15/6/2025;T;44;94;54
15/6/2025;N;57;27;52
16/6/2025;T;97;82;22
16/6/2025;N;43;87;5
17/6/2025;T;72;83;64
17/6/2025;N;66;47;87
18/6/2025;T;1;28;99
18/6/2025;N;29;66;14
19/6/2025;T;55;80;93
19/6/2025;N;62;78;9
20/6/2025;T;33;92;40
20/6/2025;N;41;76;47
21/6/2025;T;27;71;2
21/6/2025;N;20;72;38
22/6/2025;T;30;92;58
22/6/2025;N;24;73;37
23/6/2025;T;65;77;14
23/6/2025;N;65;47;85
24/6/2025;T;33;99;84
24/6/2025;N;71;6;36
25/6/2025;T;10;43;5
25/6/2025;N;95;37;83
26/6/2025;T;0;81;66
26/6/2025;N;37;57;35
27/6/2025;T;98;1;78
27/6/2025;N;61;38;68
28/6/2025;T;94;71;29
28/6/2025;N;69;63;13
29/6/2025;T;65;31;72
29/6/2025;N;16;13;65
30/6/2025;T;65;14;89
30/6/2025;N;82;74;51
1/7/2025;T;58;46;37
1/7/2025;N;77;26;5
2/7/2025;T;8;77;76
2/7/2025;N;94;70;69
3/7/2025;T;14;31;75
3/7/2025;N;60;19;70
4/7/2025;T;20;27;52
4/7/2025;N;60;87;80
5/7/2025;T;85;93;0
5/7/2025;N;15;31;73
6/7/2025;T;87;12;92
6/7/2025;N;34;47;31
7/7/2025;T;64;40;12
7/7/2025;N;85;58;20
8/7/2025;T;40;20;13
8/7/2025;N;11;49;10
9/7/2025;T;29;85;34
9/7/2025;N;19;6;97
10/7/2025;T;27;93;77
10/7/2025;N;0;2;44
11/7/2025;T;87;39;58
11/7/2025;N;11;78;77
12/7/2025;T;28;10;18
12/7/2025;N;65;22;39
13/7/2025;T;32;24;38
13/7/2025;N;62;28;86
14/7/2025;T;30;32;91
14/7/2025;N;31;74;75
15/7/2025;T;86;39;25
15/7/2025;N;68;60;79
16/7/2025;T;35;5;71
16/7/2025;N;27;69;6
17/7/2025;T;43;95;67
17/7/2025;N;61;34;33
18/7/2025;T;37;92;55
18/7/2025;N;55;14;79
19/7/2025;T;83;15;8
19/7/2025;N;79;98;9
20/7/2025;T;55;3;97
20/7/2025;N;75;81;94
21/7/2025;T;98;90;90
21/7/2025;N;46;38;31
22/7/2025;T;1;41;46
22/7/2025;N;4;72;95
23/7/2025;T;36;24;36
23/7/2025;N;84;37;29
24/7/2025;T;42;40;39
24/7/2025;N;7;5;98
25/7/2025;T;31;87;73
25/7/2025;N;8;47;87
26/7/2025;T;47;54;58
26/7/2025;N;37;89;35
27/7/2025;T;81;78;9
27/7/2025;N;99;28;84
28/7/2025;T;14;14;21
28/7/2025;N;20;45;17
29/7/2025;T;61;49;37
29/7/2025;N;94;88;72
30/7/2025;T;23;25;91
30/7/2025;N;88;62;82
31/7/2025;T;93;54;14
31/7/2025;N;3;47;97
1/8/2025;T;17;62;69
1/8/2025;N;59;14;25
2/8/2025;T;10;87;95
2/8/2025;N;52;39;98
3/8/2025;T;94;34;55
3/8/2025;N;72;22;11
4/8/2025;T;29;23;66
4/8/2025;N;21;89;10
5/8/2025;T;83;54;11
5/8/2025;N;21;19;72
6/8/2025;T;62;69;19
6/8/2025;N;41;93;40
7/8/2025;T;90;14;14
7/8/2025;N;41;81;26
8/8/2025;T;36;23;7
8/8/2025;N;31;76;11
9/8/2025;T;46;2;64
9/8/2025;N;78;80;60
10/8/2025;T;41;22;68
10/8/2025;N;23;62;65
11/8/2025;T;10;36;81
11/8/2025;N;75;4;60
12/8/2025;T;55;52;74
12/8/2025;N;95;87;56
13/8/2025;T;90;39;16
13/8/2025;N;38;86;10
14/8/2025;T;48;13;18
14/8/2025;N;27;52;49
15/8/2025;T;72;87;87
15/8/2025;N;20;44;29
16/8/2025;T;0;95;44
16/8/2025;N;48;2;30
17/8/2025;T;96;25;92
17/8/2025;N;87;59;83
18/8/2025;T;39;58;85
18/8/2025;N;24;44;94
19/8/2025;T;85;7;38
19/8/2025;N;4;65;36
20/8/2025;T;6;44;82
20/8/2025;N;89;53;9
21/8/2025;T;48;91;73
21/8/2025;N;11;35;6
22/8/2025;T;12;15;67
22/8/2025;N;84;77;94
23/8/2025;T;3;0;39
23/8/2025;N;65;44;16
24/8/2025;T;50;40;75
24/8/2025;N;54;79;33
25/8/2025;T;16;35;60
25/8/2025;N;48;21;39
26/8/2025;T;70;25;54
26/8/2025;N;89;81;49
27/8/2025;T;56;0;91
27/8/2025;N;74;13;31
28/8/2025;T;88;53;28
28/8/2025;N;31;12;45
29/8/2025;T;36;86;48
29/8/2025;N;35;57;3
30/8/2025;T;98;20;69
30/8/2025;N;63;6;17
31/8/2025;T;25;85;28
31/8/2025;N;52;29;40
1/9/2025;T;69;30;92
1/9/2025;N;23;49;31
2/9/2025;T;22;69;58
2/9/2025;N;48;91;4
3/9/2025;T;12;52;28
3/9/2025;N;63;31;79
4/9/2025;T;72;81;10
4/9/2025;N;58;91;63
5/9/2025;T;43;13;56
5/9/2025;N;52;93;17
6/9/2025;T;39;59;86
6/9/2025;N;7;16;70
7/9/2025;T;98;51;84
7/9/2025;N;79;53;30
8/9/2025;T;81;49;21
8/9/2025;N;24;37;67
9/9/2025;T;13;30;38
9/9/2025;N;11;97;66
10/9/2025;T;61;44;3
10/9/2025;N;28;2;40
11/9/2025;T;56;26;94
11/9/2025;N;68;19;93
12/9/2025;T;23;12;45
12/9/2025;N;67;96;15
13/9/2025;T;59;56;12
13/9/2025;N;44;95;54
14/9/2025;T;75;78;52
14/9/2025;N;69;73;78
15/9/2025;T;24;83;34
15/9/2025;N;25;82;65
16/9/2025;T;9;61;93
16/9/2025;N;54;12;61
17/9/2025;T;59;22;92
17/9/2025;N;31;84;12
18/9/2025;T;47;84;50
18/9/2025;N;79;25;65
19/9/2025;T;21;57;53
19/9/2025;N;66;73;68
20/9/2025;T;91;99;94
20/9/2025;N;57;25;85
21/9/2025;T;79;47;50
21/9/2025;N;62;41;9
22/9/2025;T;96;97;13
22/9/2025;N;86;71;88
23/9/2025;T;67;16;78
23/9/2025;N;59;70;76
24/9/2025;T;78;74;66
24/9/2025;N;7;16;38
25/9/2025;T;9;53;80
25/9/2025;N;47;34;13
26/9/2025;T;30;15;10
26/9/2025;N;58;95;66
27/9/2025;T;36;27;47
27/9/2025;N;76;69;25
28/9/2025;T;53;55;96
28/9/2025;N;4;7;2
29/9/2025;T;33;95;98
29/9/2025;N;4;20;74
30/9/2025;T;22;90;98
30/9/2025;N;76;56;11
1/10/2025;T;12;49;11
1/10/2025;N;58;14;84
2/10/2025;T;70;8;22
2/10/2025;N;0;28;43
3/10/2025;T;82;99;78
3/10/2025;N;70;12;37
4/10/2025;T;89;4;51
4/10/2025;N;82;99;31
5/10/2025;T;99;51;75
5/10/2025;N;81;82;34
6/10/2025;T;56;61;19
6/10/2025;N;62;14;33
7/10/2025;T;73;35;41
7/10/2025;N;33;75;2
8/10/2025;T;35;4;49
8/10/2025;N;31;27;63
9/10/2025;T;61;53;9
9/10/2025;N;69;56;59
10/10/2025;T;89;14;57
10/10/2025;N;44;74;15
11/10/2025;T;44;12;47
11/10/2025;N;58;20;7
12/10/2025;T;89;64;53
12/10/2025;N;32;2;52
13/10/2025;T;23;68;77
13/10/2025;N;93;70;22
14/10/2025;T;89;24;26
14/10/2025;N;30;22;96
15/10/2025;T;13;24;39
15/10/2025;N;66;34;4
16/10/2025;T;0;82;87
16/10/2025;N;88;70;72
17/10/2025;T;19;5;66
17/10/2025;N;45;89;49
18/10/2025;T;58;6;57
18/10/2025;N;8;76;84
19/10/2025;T;64;20;80
19/10/2025;N;57;74;37
20/10/2025;T;84;59;75
20/10/2025;N;34;92;10
21/10/2025;T;86;27;89
21/10/2025;N;34;72;82
22/10/2025;T;74;41;0
22/10/2025;N;18;35;12
23/10/2025;T;47;32;25
23/10/2025;N;32;47;35
24/10/2025;T;99;0;7
24/10/2025;N;51;50;84
25/10/2025;T;75;65;11
25/10/2025;N;75;38;46
26/10/2025;T;2;71;93
26/10/2025;N;95;94;43
